frame,timestamp_ms,landmark_id,x_norm,y_norm,z_norm,visibility,x_px,y_px
26,866,13,0.06002384051680565,0.42473679780960083,0.06746387481689453,0.1972000002861023,57,229
26,866,14,0.06350153684616089,0.44207796454429626,-0.15119995176792145,0.9710913896560669,60,238
26,866,15,0.07237708568572998,0.5093318819999695,0.03277503326535225,0.31519773602485657,69,275
26,866,16,0.07527783513069153,0.5387799143791199,-0.1330050826072693,0.9578872919082642,72,290
26,866,17,0.0784967690706253,0.5321279168128967,0.037068936973810196,0.31360751390457153,75,287
26,866,18,0.0747489258646965,0.5579758286476135,-0.15011201798915863,0.919877827167511,71,301
26,866,19,0.08418852835893631,0.5346588492393494,0.0146529795601964,0.3210584819316864,80,288
26,866,20,0.079844169318676,0.5595491528511047,-0.14682041108608246,0.9118484258651733,76,302
26,866,21,0.08336646109819412,0.5379289984703064,0.023942790925502777,0.29501575231552124,80,290
26,866,22,0.08062133193016052,0.5541302561759949,-0.13206423819065094,0.862159013748169,77,299
26,866,23,0.040711913257837296,0.4923342168331146,0.05225032567977905,0.9999029636383057,39,265
26,866,24,0.045410241931676865,0.5015745759010315,-0.052445974200963974,0.999946117401123,43,270
26,866,25,0.09501650929450989,0.634204089641571,0.12565776705741882,0.9410229325294495,91,342
26,866,26,0.043113190680742264,0.635496199131012,0.007209709379822016,0.9891224503517151,41,343
26,866,27,0.11463601142168045,0.7596639394760132,0.17997507750988007,0.9835104942321777,110,410
26,866,28,0.01225339062511921,0.7531653046607971,0.0659402459859848,0.9933180809020996,11,406
26,866,29,0.112215057015419,0.7817505598068237,0.18140091001987457,0.919992983341217,107,422
26,866,30,0.002928774803876877,0.770079493522644,0.07039687782526016,0.9348031282424927,2,415
26,866,31,0.12960627675056458,0.7813804149627686,0.1324828565120697,0.9631743431091309,124,421
26,866,32,0.03531752526760101,0.7965776920318604,0.021119948476552963,0.9750211238861084,33,430
27,900,0,0.07119189947843552,0.26947009563446045,-0.13864977657794952,0.9925529360771179,68,145
27,900,1,0.07126998901367188,0.2582065165042877,-0.12766438722610474,0.9892346262931824,68,139
27,900,2,0.07125603407621384,0.2582169771194458,-0.12790028750896454,0.987446665763855,68,139
27,900,3,0.07127552479505539,0.25825995206832886,-0.12782864272594452,0.9887160658836365,68,139
27,900,4,0.07049420475959778,0.25850433111190796,-0.14853082597255707,0.9929462671279907,67,139
27,900,5,0.07015316188335419,0.25859490036964417,-0.14878235757350922,0.9948635697364807,67,139
27,900,6,0.0700550228357315,0.2587487995624542,-0.1489572376012802,0.9963390231132507,67,139
27,900,7,0.06738156825304031,0.2629590630531311,-0.06575565785169601,0.9917696118354797,64,141
27,900,8,0.06695149838924408,0.2651410698890686,-0.1602272093296051,0.9942700862884521,64,143
27,900,9,0.0687115490436554,0.28063634037971497,-0.1115310937166214,0.9907761216163635,65,151
27,900,10,0.06793388724327087,0.2805590331554413,-0.14034225046634674,0.9941316843032837,65,151
27,900,11,0.05942239612340927,0.32255661487579346,0.024214446544647217,0.9995210766792297,57,174
27,900,12,0.050733257085084915,0.32877272367477417,-0.20191945135593414,0.9998694062232971,48,177
27,900,13,0.06531646847724915,0.42503127455711365,0.06744281202554703,0.19323641061782837,62,229
27,900,14,0.0519222728908062,0.4409431517124176,-0.25147292017936707,0.9737692475318909,49,238
27,900,15,0.07814157754182816,0.5127599239349365,0.022204803302884102,0.3089374005794525,75,276
27,900,16,0.07480069994926453,0.5387424230575562,-0.26474568247795105,0.9617512822151184,71,290
27,900,17,0.08044972270727158,0.5303383469581604,0.02142084576189518,0.30956709384918213,77,286
27,900,18,0.07468506693840027,0.5606021881103516,-0.2951870560646057,0.9269244074821472,71,302
27,900,19,0.08420746773481369,0.5315122604370117,-0.007122065406292677,0.3188153803348541,80,287
27,900,20,0.08219301700592041,0.5602607727050781,-0.29264771938323975,0.9197000861167908,78,302
27,900,21,0.08390728384256363,0.5287358164787292,0.010068600997328758,0.292858749628067,80,285
27,900,22,0.08307040482759476,0.5541772842407227,-0.2643042802810669,0.8738767504692078,79,299
27,900,23,0.061665236949920654,0.5136949419975281,0.06413419544696808,0.9998974800109863,59,277
27,900,24,0.04613140597939491,0.516406774520874,-0.0642843097448349,0.9999449849128723,44,278
27,900,25,0.10449853539466858,0.6277725100517273,0.12455914169549942,0.9288580417633057,100,338
27,900,26,0.04211578890681267,0.6342713832855225,-0.01986066624522209,0.9867570996284485,40,342
27,900,27,0.1304970532655716,0.7501710057258606,0.18145179748535156,0.979577898979187,125,405
27,900,28,0.01168691273778677,0.7537596821784973,0.06083981692790985,0.9915112257003784,11,407
27,900,29,0.1286851018667221,0.7789239287376404,0.1824837625026703,0.9139091968536377,123,420
27,900,30,0.002324113855138421,0.7710124850273132,0.0658576563000679,0.9201924204826355,2,416
27,900,31,0.15966156125068665,0.7642856240272522,0.12143580615520477,0.9613572955131531,153,412
27,900,32,0.036923911422491074,0.7979621887207031,-0.005054521840065718,0.9728015661239624,35,430
28,933,0,0.07970555871725082,0.2785753607749939,-0.14302515983581543,0.9929670691490173,76,150
28,933,1,0.07979287952184677,0.2682207524776459,-0.1322108656167984,0.9895627498626709,76,144
28,933,2,0.08030585199594498,0.26851141452789307,-0.13242308795452118,0.9877673983573914,77,144
28,933,3,0.08100458979606628,0.2689569592475891,-0.13236531615257263,0.9890071153640747,77,145
28,933,4,0.07766624540090561,0.2671878933906555,-0.15026544034481049,0.9932600259780884,74,144
28,933,5,0.0764395073056221,0.26687246561050415,-0.15050722658634186,0.9951105713844299,73,144
28,933,6,0.07554405182600021,0.2667822539806366,-0.15067173540592194,0.9965065717697144,72,144
28,933,7,0.07663246244192123,0.27088823914527893,-0.06699161976575851,0.9917129278182983,73,146
28,933,8,0.07002709805965424,0.2700476348400116,-0.14975938200950623,0.9944514632225037,67,145
28,933,9,0.07847463339567184,0.28872784972190857,-0.11470332741737366,0.9906481504440308,75,155
28,933,10,0.0760267898440361,0.2875136435031891,-0.13985340297222137,0.9941856265068054,72,155
28,933,11,0.07215063273906708,0.32881003618240356,0.021992484107613564,0.9994754195213318,69,177
28,933,12,0.05109124258160591,0.3316304683685303,-0.17860452830791473,0.9998687505722046,49,179
28,933,13,0.07222406566143036,0.4331778585910797,0.062193941324949265,0.17973455786705017,69,233
28,933,14,0.05368416756391525,0.44372469186782837,-0.2153671830892563,0.9751315712928772,51,239
28,933,15,0.08672205358743668,0.5127870440483093,0.010699269361793995,0.2840438485145569,83,276
28,933,16,0.08000548183917999,0.5382184982299805,-0.22228500247001648,0.9599738717079163,76,290
28,933,17,0.08935149013996124,0.5319209098815918,0.006937891244888306,0.28682804107666016,85,287
28,933,18,0.08208804577589035,0.5614632964134216,-0.2471962720155716,0.9228172898292542,78,303
28,933,19,0.09363582730293274,0.532527506351471,-0.01741589978337288,0.29624027013778687,89,287
28,933,20,0.090134397149086,0.5600374341011047,-0.24666818976402283,0.9170108437538147,86,302
28,933,21,0.0938851609826088,0.5294035077095032,-0.00012264873657841235,0.27201592922210693,90,285
28,933,22,0.09054634720087051,0.5537148714065552,-0.22217120230197906,0.8683332204818726,86,299
28,933,23,0.0830715000629425,0.5253019332885742,0.06285692006349564,0.9998582601547241,79,283
28,933,24,0.0631222054362297,0.5276668071746826,-0.06301160156726837,0.9999241828918457,60,284
28,933,25,0.11820042133331299,0.628091037273407,0.1105131208896637,0.9044351577758789,113,339
28,933,26,0.043868642300367355,0.6405606865882874,-0.03781653568148613,0.9819371700286865,42,345
28,933,27,0.143265500664711,0.7504823803901672,0.1666923314332962,0.9736317992210388,137,405
28,933,28,0.011564712040126324,0.7536296844482422,0.023782862350344658,0.9888498187065125,11,406
28,933,29,0.13950330018997192,0.7789658904075623,0.16702929139137268,0.9048410654067993,133,420
28,933,30,0.0016825360944494605,0.7710041403770447,0.026611115783452988,0.8979840278625488,1,416
28,933,31,0.16782230138778687,0.7636767029762268,0.09116300195455551,0.9581356048583984,161,412
28,933,32,0.03574160486459732,0.7969179153442383,-0.055742185562849045,0.9697760343551636,34,430
29,966,0,0.083746038377285,0.28427329659461975,-0.10800633579492569,0.9935858249664307,80,153
29,966,1,0.08446813374757767,0.27182599902153015,-0.09933294355869293,0.9903808832168579,81,146
29,966,2,0.08524373173713684,0.27160125970840454,-0.09953758120536804,0.9886747598648071,81,146
29,966,3,0.08618460595607758,0.27169281244277954,-0.09947052597999573,0.9898101687431335,82,146
29,966,4,0.08107786625623703,0.2708112895488739,-0.11622349172830582,0.993831992149353,77,146
29,966,5,0.07920538634061813,0.2702040374279022,-0.11646641045808792,0.9955357909202576,76,145
29,966,6,0.07755722850561142,0.2697541117668152,-0.11661818623542786,0.9968098998069763,74,145
29,966,7,0.08203836530447006,0.2730817496776581,-0.04030955582857132,0.9922193884849548,78,147
29,966,8,0.07072500139474869,0.27089831233024597,-0.14908906817436218,0.9949222803115845,67,146
29,966,9,0.08230716735124588,0.2929432988166809,-0.08490601181983948,0.9911949634552002,79,158
29,966,10,0.07867704331874847,0.29157230257987976,-0.10810570418834686,0.9946036338806152,75,157
29,966,11,0.07560475170612335,0.32980209589004517,0.04285736382007599,0.9994768500328064,72,178
29,966,12,0.05033689737319946,0.3325727880001068,-0.1494133472442627,0.9998795986175537,48,179
29,966,13,0.07438933104276657,0.43269333243370056,0.07863795757293701,0.1649676263332367,71,233
29,966,14,0.05364656448364258,0.44368723034858704,-0.1947409063577652,0.9773493409156799,51,239
29,966,15,0.08926785737276077,0.5061915516853333,0.02955172024667263,0.2591264247894287,85,273
29,966,16,0.07955992221832275,0.5331649780273438,-0.20202606916427612,0.9633839726448059,76,287
29,966,17,0.09169378131628036,0.5290524959564209,0.020316507667303085,0.26345133781433105,88,285
29,966,18,0.08119047433137894,0.5608090162277222,-0.22523583471775055,0.9291386008262634,77,302
29,966,19,0.0952993705868721,0.5295318365097046,0.002315282355993986,0.2723034620285034,91,285
29,966,20,0.08987729996442795,0.5573447346687317,-0.22571180760860443,0.9239826798439026,86,300
29,966,21,0.09525855630636215,0.5194914937019348,0.020183824002742767,0.25006377696990967,91,280
29,966,22,0.09039119631052017,0.5492558479309082,-0.20224899053573608,0.87871915102005,86,296
29,966,23,0.09094024449586868,0.5220327973365784,0.060759078711271286,0.9998663067817688,87,281
29,966,24,0.06834077090024948,0.5265384912490845,-0.06091899797320366,0.9999284148216248,65,284
29,966,25,0.12246903777122498,0.6279619336128235,0.053810734301805496,0.9028997421264648,117,339
29,966,26,0.04530320316553116,0.6424165964126587,-0.04891064018011093,0.9796578288078308,43,346
29,966,27,0.1438540816307068,0.75081866979599,0.07845883071422577,0.9735907912254333,138,405
29,966,28,0.012455695308744907,0.7509836554527283,0.004089942201972008,0.9868420958518982,11,405
29,966,29,0.1413763165473938,0.7791577577590942,0.07605994492769241,0.9096507430076599,135,420
29,966,30,0.0018736313795670867,0.7686098217964172,0.006520024500787258,0.8860319256782532,1,415
29,966,31,0.17349734902381897,0.7644375562667847,0.007999845780432224,0.9598379135131836,166,412
29,966,32,0.034861575812101364,0.796753466129303,-0.06518008559942245,0.9684352278709412,33,430
30,1000,0,0.09796718508005142,0.2833784818649292,-0.09831981360912323,0.9941120743751526,94,153
30,1000,1,0.0980987474322319,0.27062758803367615,-0.09009598195552826,0.9910627007484436,94,146
30,1000,2,0.09818556904792786,0.2703395187854767,-0.09029778093099594,0.9894469976425171,94,145
30,1000,3,0.09841402620077133,0.2703360617160797,-0.09023544937372208,0.9905118942260742,94,145
30,1000,4,0.09548641741275787,0.27011838555336,-0.10766091197729111,0.9943072199821472,91,145
30,1000,5,0.09358183294534683,0.2695949375629425,-0.10789839923381805,0.9958924651145935,89,145
30,1000,6,0.09169615805149078,0.2691875100135803,-0.10804223269224167,0.9970622658729553,88,145
30,1000,7,0.09107846766710281,0.2726742625236511,-0.03479015454649925,0.9927414059638977,87,147
30,1000,8,0.08068597316741943,0.27085432410240173,-0.12872916460037231,0.9953296780586243,77,146
30,1000,9,0.09531311690807343,0.29258298873901367,-0.07595667243003845,0.9917581081390381,91,157
30,1000,10,0.09163966774940491,0.29150885343551636,-0.09986777603626251,0.9949924945831299,87,157
30,1000,11,0.08476532995700836,0.3294389247894287,0.0424664281308651,0.9995019435882568,81,177
30,1000,12,0.05403368920087814,0.3323521018028259,-0.14756909012794495,0.9998890161514282,51,179
30,1000,13,0.08406075090169907,0.43236902356147766,0.08095965534448624,0.1525132805109024,80,233
30,1000,14,0.05659465864300728,0.4433858394622803,-0.1849493831396103,0.9793521165847778,54,239
30,1000,15,0.099405936896801,0.5032653212547302,0.04258732497692108,0.2387562096118927,95,271
30,1000,16,0.0819137766957283,0.5303274989128113,-0.1929197460412979,0.9660659432411194,78,286
30,1000,17,0.10247810930013657,0.5270997881889343,0.03711793199181557,0.24562330543994904,98,284
30,1000,18,0.08412511646747589,0.5601158142089844,-0.21560949087142944,0.933962881565094,80,302
30,1000,19,0.10445298254489899,0.5276782512664795,0.019274098798632622,0.2542341351509094,100,284
30,1000,20,0.09404683858156204,0.5534194111824036,-0.214400514960289,0.9294715523719788,90,298
30,1000,21,0.10295331478118896,0.5164796113967896,0.033909428864717484,0.2333192378282547,98,278
30,1000,22,0.09370436519384384,0.5424450635910034,-0.1927461177110672,0.8866878151893616,89,292
30,1000,23,0.10123363137245178,0.5194321870803833,0.05966784432530403,0.9998729228973389,97,280
30,1000,24,0.07712152600288391,0.5244645476341248,-0.05982772633433342,0.9999310970306396,74,283
30,1000,25,0.13093151152133942,0.6268276572227478,0.06336908787488937,0.9012230038642883,125,338
30,1000,26,0.056466881185770035,0.6420637369155884,-0.037964828312397,0.9773430824279785,54,346
30,1000,27,0.148986354470253,0.747351884841919,0.09409472346305847,0.973852276802063,143,403
30,1000,28,0.01793396659195423,0.7442370653152466,0.00911931972950697,0.9845414757728577,17,401
30,1000,29,0.14398011565208435,0.7771230340003967,0.09272852540016174,0.9143356680870056,138,419
30,1000,30,0.008206062950193882,0.7570897340774536,0.014098277315497398,0.8734370470046997,7,408
30,1000,31,0.18144740164279938,0.7650631666183472,0.028757771477103233,0.9617480039596558,174,413
30,1000,32,0.035037457942962646,0.7929573059082031,-0.05339935049414635,0.9667659997940063,33,428
31,1033,0,0.09787772595882416,0.28290894627571106,-0.09429582208395004,0.9945241808891296,93,152
31,1033,1,0.09779056161642075,0.2701529264450073,-0.08634795993566513,0.9914905428886414,93,145
31,1033,2,0.09801345318555832,0.26982447504997253,-0.08654611557722092,0.9898841381072998,94,145
31,1033,3,0.09836183488368988,0.2697414755821228,-0.08648563921451569,0.9909237027168274,94,145
31,1033,4,0.09542267769575119,0.2698708474636078,-0.10381456464529037,0.9946552515029907,91,145
31,1033,5,0.0938916951417923,0.26934128999710083,-0.10405046492815018,0.996167004108429,90,145
31,1033,6,0.09229966253042221,0.26890426874160767,-0.10419149696826935,0.997259795665741,88,145
31,1033,7,0.09313514083623886,0.27212488651275635,-0.03134355694055557,0.9930264353752136,89,146
31,1033,8,0.08264562487602234,0.270638644695282,-0.12378053367137909,0.995651125907898,79,146
31,1033,9,0.09523511677980423,0.2922919690608978,-0.07241770625114441,0.9920735955238342,91,157
31,1033,10,0.09244673699140549,0.29123184084892273,-0.09600020945072174,0.9952735304832458,88,157
31,1033,11,0.08677235245704651,0.3297571837902069,0.04447738453745842,0.9995178580284119,83,178
31,1033,12,0.05554088577628136,0.33232155442237854,-0.14278440177440643,0.9998981952667236,53,179
31,1033,13,0.08678784221410751,0.4320889413356781,0.08412255346775055,0.13891594111919403,83,233
31,1033,14,0.05747171491384506,0.44223055243492126,-0.17718316614627838,0.9811688661575317,55,238
31,1033,15,0.10205695778131485,0.50123131275177,0.04872756451368332,0.21677948534488678,97,270
31,1033,16,0.08292979747056961,0.5276654362678528,-0.18921904265880585,0.9685812592506409,79,284
31,1033,17,0.10559335350990295,0.5251360535621643,0.04411866515874863,0.2243952453136444,101,283
31,1033,18,0.08582455664873123,0.5577850937843323,-0.2112308144569397,0.9385682344436646,82,301
31,1033,19,0.10728427767753601,0.525838315486908,0.025945521891117096,0.2323339581489563,102,283
31,1033,20,0.09525063633918762,0.5510377883911133,-0.21081188321113586,0.9346284866333008,91,297
31,1033,21,0.1057521179318428,0.5142177939414978,0.04011748358607292,0.2132539302110672,101,277
31,1033,22,0.09494303911924362,0.5393590927124023,-0.1891573965549469,0.8940967321395874,91,291
31,1033,23,0.10431075096130371,0.5186825394630432,0.05718950927257538,0.9998822212219238,100,280
31,1033,24,0.0782763883471489,0.5252828598022461,-0.05737560614943504,0.9999359250068665,75,283
31,1033,25,0.13280580937862396,0.6258836984634399,0.04409705474972725,0.8984758257865906,127,337
31,1033,26,0.05726132541894913,0.6423043608665466,-0.03142824396491051,0.9739435315132141,54,346
31,1033,27,0.15043038129806519,0.7468898892402649,0.06620343774557114,0.9744997024536133,144,403
31,1033,28,0.020038871094584465,0.7436449527740479,0.01148046925663948,0.9827648401260376,19,401
31,1033,29,0.1448047161102295,0.7764199376106262,0.06390998512506485,0.9193822741508484,139,419
31,1033,30,0.009926176629960537,0.7576104402542114,0.01704610511660576,0.8629910349845886,9,409
31,1033,31,0.18304897844791412,0.7655732035636902,-0.004583833739161491,0.9639076590538025,175,413
31,1033,32,0.03523142635822296,0.7901690006256104,-0.03680085018277168,0.9658606052398682,33,426
32,1066,0,0.10597565770149231,0.2822495102882385,-0.09299971908330917,0.994931697845459,101,152
32,1066,1,0.10614746063947678,0.2696179151535034,-0.08444637805223465,0.9920198321342468,101,145
32,1066,2,0.10630639642477036,0.2693534791469574,-0.08464546501636505,0.9904468655586243,102,145
32,1066,3,0.10655386000871658,0.2693459093570709,-0.08458351343870163,0.9914454221725464,102,145
32,1066,4,0.10358723998069763,0.26942726969718933,-0.10175434499979019,0.9950346946716309,99,145
32,1066,5,0.10186579823493958,0.2689777612686157,-0.10199030488729477,0.9964455366134644,97,145
32,1066,6,0.09961535781621933,0.268624871969223,-0.10213252902030945,0.9974591732025146,95,145
32,1066,7,0.10031832009553909,0.27198731899261475,-0.024389320984482765,0.9933949708938599,96,146
32,1066,8,0.0898505225777626,0.26943644881248474,-0.11310479789972305,0.995962381362915,86,145
32,1066,9,0.10386572033166885,0.29173144698143005,-0.07074480503797531,0.9923833608627319,99,157
32,1066,10,0.10037378966808319,0.2908238470554352,-0.09409057348966599,0.9955227971076965,96,157
32,1066,11,0.09292484819889069,0.32959339022636414,0.04865684732794762,0.9995244741439819,89,177
32,1066,12,0.06593252718448639,0.3322022259235382,-0.13355299830436707,0.999904215335846,63,179
32,1066,13,0.09405335038900375,0.4317682981491089,0.0851045697927475,0.12703795731067657,90,233
32,1066,14,0.06601061671972275,0.4424514174461365,-0.1674356460571289,0.9825097918510437,63,238
32,1066,15,0.10734045505523682,0.5004552006721497,0.05106396973133087,0.1973572075366974,103,270
32,1066,16,0.08412420004606247,0.5282427072525024,-0.18019604682922363,0.9689602851867676,80,285
32,1066,17,0.11018727719783783,0.5251847505569458,0.048162735998630524,0.20586179196834564,105,283
32,1066,18,0.0865308865904808,0.5578263998031616,-0.19963455200195312,0.9388940334320068,83,301
32,1066,19,0.11381500214338303,0.5257168412208557,0.030062472447752953,0.21331652998924255,109,283
32,1066,20,0.0965089276432991,0.5515294671058655,-0.2019818276166916,0.9357117414474487,92,297
32,1066,21,0.11216816306114197,0.5146447420120239,0.04272432625293732,0.19583453238010406,107,277
32,1066,22,0.09682058542966843,0.5406612753868103,-0.1810646802186966,0.8950179815292358,92,291
32,1066,23,0.11021216958761215,0.5175846219062805,0.057118602097034454,0.9998887777328491,105,279
32,1066,24,0.08951649814844131,0.5243085622787476,-0.057303424924612045,0.9999393820762634,85,283
32,1066,25,0.13862138986587524,0.622673511505127,0.06555679440498352,0.8860304355621338,133,336
32,1066,26,0.07145248353481293,0.6421828269958496,-0.041754577308893204,0.9737754464149475,68,346
32,1066,27,0.1507728397846222,0.7448440790176392,0.10266076773405075,0.9733842015266418,144,402
32,1066,28,0.024378886446356773,0.7398214340209961,0.016755694523453712,0.9826927781105042,23,399
32,1066,29,0.14384469389915466,0.7752767205238342,0.1017540767788887,0.9208601713180542,138,418
32,1066,30,0.01281599048525095,0.749244213104248,0.021078534424304962,0.8608798980712891,12,404
32,1066,31,0.1841926872730255,0.7657454013824463,0.03800923749804497,0.9647597670555115,176,413
32,1066,32,0.03713535517454147,0.7904914617538452,-0.03987114131450653,0.9669191837310791,35,426
33,1100,0,0.10279126465320587,0.2824382483959198,-0.08404001593589783,0.9952384829521179,98,152
33,1100,1,0.1038336530327797,0.26972851157188416,-0.07313563674688339,0.9923274517059326,99,145
33,1100,2,0.10437561571598053,0.2693949341773987,-0.07331258803606033,0.9906773567199707,100,145
33,1100,3,0.10502918064594269,0.2693212032318115,-0.07326561957597733,0.9917140007019043,100,145
33,1100,4,0.10100170224905014,0.2695614993572235,-0.08834772557020187,0.9952884912490845,96,145
33,1100,5,0.09953098744153976,0.26901188492774963,-0.08857427537441254,0.996626079082489,95,145
33,1100,6,0.09738277643918991,0.2686636745929718,-0.08870089054107666,0.9975954294204712,93,145
33,1100,7,0.10123606026172638,0.27187907695770264,-0.01126363780349493,0.9934811592102051,97,146
33,1100,8,0.08947564661502838,0.2693538963794708,-0.08322542160749435,0.9961438179016113,85,145
33,1100,9,0.10133610665798187,0.2915039360523224,-0.058486565947532654,0.9924021363258362,97,157
33,1100,10,0.09815561026334763,0.2906169295310974,-0.07970175892114639,0.9956141710281372,94,156
33,1100,11,0.09628093242645264,0.32951462268829346,0.05733412876725197,0.9995180368423462,92,177
33,1100,12,0.06727979332208633,0.33221694827079773,-0.10521803051233292,0.999908983707428,64,179
33,1100,13,0.09496794641017914,0.42839381098747253,0.09000154584646225,0.11611418426036835,91,231
33,1100,14,0.0687088891863823,0.4403369128704071,-0.13965781033039093,0.9834129810333252,65,237
33,1100,15,0.10814733803272247,0.4952062964439392,0.05562424659729004,0.17945639789104462,103,267
33,1100,16,0.08531834930181503,0.5268694162368774,-0.15836480259895325,0.9684023857116699,81,284
33,1100,17,0.11466113477945328,0.5238651633262634,0.05227790027856827,0.18834282457828522,110,282
33,1100,18,0.0864238515496254,0.5569855570793152,-0.17740398645401,0.9376925826072693,82,300
33,1100,19,0.1147398054599762,0.5199515223503113,0.03476939722895622,0.19532226026058197,110,280
33,1100,20,0.09623251110315323,0.551456868648529,-0.1800689548254013,0.9352965354919434,92,297
33,1100,21,0.11363083869218826,0.5070945620536804,0.04766303673386574,0.17931249737739563,109,273
33,1100,22,0.09623024612665176,0.5404948592185974,-0.15958641469478607,0.893557071685791,92,291
33,1100,23,0.1130283772945404,0.5168182253837585,0.053386833518743515,0.9998955130577087,108,279
33,1100,24,0.08994516730308533,0.5235649943351746,-0.05356863513588905,0.9999428987503052,86,282
33,1100,25,0.13773857057094574,0.623079776763916,0.06695672124624252,0.8673779964447021,132,336
33,1100,26,0.0738876610994339,0.6430702209472656,-0.040340814739465714,0.9716613292694092,70,347
33,1100,27,0.15122976899147034,0.7450517416000366,0.1035480871796608,0.9706016182899475,145,402
33,1100,28,0.026331769302487373,0.7381799817085266,0.017168162390589714,0.9817598462104797,25,398
33,1100,29,0.14503523707389832,0.7748311758041382,0.10285445302724838,0.9171381592750549,139,418
33,1100,30,0.013111809268593788,0.7473992109298706,0.02105257846415043,0.8504550457000732,12,403
33,1100,31,0.18434929847717285,0.7664418816566467,0.039655428379774094,0.9643676280975342,176,413
33,1100,32,0.03756692633032799,0.790703296661377,-0.040199533104896545,0.9670735001564026,36,426
34,1133,0,0.1176292672753334,0.2820793092250824,-0.07576136291027069,0.9955101013183594,112,152
34,1133,1,0.11801891773939133,0.2695985436439514,-0.06608286499977112,0.9926111698150635,113,145
34,1133,2,0.11798853427171707,0.2690819799900055,-0.06626056134700775,0.9909801483154297,113,145
34,1133,3,0.1180698499083519,0.2687838673591614,-0.06622914969921112,0.9920065999031067,113,145
34,1133,4,0.11622292548418045,0.2693134546279907,-0.08336291462182999,0.9955606460571289,111,145
34,1133,5,0.1147070974111557,0.2685561180114746,-0.08357960730791092,0.9968352317810059,110,145
34,1133,6,0.11341779679059982,0.2678285241127014,-0.08370637893676758,0.9977413415908813,108,144
34,1133,7,0.1113065555691719,0.2706688940525055,-0.011017685756087303,0.9938327074050903,106,146
34,1133,8,0.10351298004388809,0.2668495178222656,-0.09019908308982849,0.9964231848716736,99,144
34,1133,9,0.11455909162759781,0.29125306010246277,-0.051921915262937546,0.9927722811698914,109,157
34,1133,10,0.11172500997781754,0.2904541492462158,-0.07605180889368057,0.9958877563476562,107,156
34,1133,11,0.1000477597117424,0.3289770781993866,0.055900104343891144,0.9995316863059998,96,177
34,1133,12,0.07791595160961151,0.33091646432876587,-0.11709361523389816,0.9999151229858398,74,178
34,1133,13,0.10333851724863052,0.42838016152381897,0.09028100222349167,0.1072949767112732,99,231
34,1133,14,0.0780576542019844,0.44064995646476746,-0.14807459712028503,0.9849393367767334,74,237
34,1133,15,0.1160825714468956,0.49618011713027954,0.06225408613681793,0.16526943445205688,111,267
34,1133,16,0.09218133240938187,0.5273179411888123,-0.1562090963125229,0.9709370136260986,88,284
34,1133,17,0.11922058463096619,0.5235752463340759,0.06087154895067215,0.1762164682149887,114,282
